/* functions to be called in the javascript file to get the vertices, normals, and indices arrays */
var objDoc = new OBJDoc();
objDoc.parse(document.querySelector("#sphere").innerHTML.trim(), 0.01);

var drawingInfo = objDoc.getDrawingInfo();
var vertices = drawingInfo.vertices;
var normals = drawingInfo.normals;
var indices = drawingInfo.indices;

/* other things in javascript to modify*/
gl.drawElements(gl.TRIANGLES, indices.length, gl.UNSIGNED_BYTE, 0); ---> gl.drawElements(gl.TRIANGLES, indices.length, gl.UNSIGNED_SHORT, 0);

/* html element to be embedded*/
<div id="sphere" style="display:none;">
# 3ds Max Wavefront OBJ Exporter v0.97b - (c)2007 guruware
# File Created: 21.11.2013 23:49:11

#
# object Sphere001
#

v  31.6343 221.3051 105.3517
v  31.6343 261.1110 96.8907
v  15.4438 257.6696 96.8907
v  2.0527 247.9404 96.8907
v  -6.2234 233.6058 96.8907
v  -7.9535 217.1443 96.8907
v  -2.8386 201.4022 96.8907
v  8.2370 189.1015 96.8907
v  23.3582 182.3691 96.8907
v  39.9104 182.3691 96.8907
v  55.0316 189.1015 96.8907
v  66.1072 201.4022 96.8907
v  71.2221 217.1443 96.8907
v  69.4919 233.6058 96.8907
v  61.2158 247.9405 96.8907
v  47.8248 257.6696 96.8907
v  31.6343 294.0341 72.9706
v  2.0527 287.7463 72.9706
v  -22.4139 269.9703 72.9706
v  -37.5351 243.7796 72.9706
v  -40.6962 213.7029 72.9706
v  -31.3508 184.9406 72.9706
v  -11.1147 162.4662 72.9706
v  16.5131 150.1655 72.9706
v  46.7555 150.1655 72.9706
v  74.3833 162.4662 72.9706
v  94.6194 184.9407 72.9706
v  103.9648 213.7029 72.9706
v  100.8036 243.7796 72.9706
v  85.6824 269.9703 72.9706
v  61.2158 287.7463 72.9706
v  31.6343 314.3817 37.7276
v  -6.2234 306.3347 37.7276
v  -37.5351 283.5854 37.7276
v  -56.8867 250.0673 37.7276
v  -60.9323 211.5760 37.7276
v  -48.9723 174.7669 37.7276
v  -23.0747 146.0046 37.7276
v  12.2826 130.2626 37.7276
v  50.9860 130.2626 37.7276
v  86.3433 146.0047 37.7276
v  112.2409 174.7669 37.7276
v  124.2009 211.5760 37.7276
v  120.1553 250.0674 37.7276
v  100.8036 283.5855 37.7276
v  69.4919 306.3348 37.7276
v  31.6343 318.6354 -2.7446
v  -7.9535 310.2208 -2.7446
v  -40.6962 286.4318 -2.7446
v  -60.9324 251.3818 -2.7446
v  -65.1628 211.1313 -2.7446
v  -52.6562 172.6400 -2.7446
v  -25.5750 142.5632 -2.7446
v  11.3982 126.1017 -2.7446
v  51.8704 126.1017 -2.7446
v  88.8436 142.5633 -2.7446
v  115.9248 172.6400 -2.7446
v  128.4314 211.1314 -2.7446
v  124.2009 251.3819 -2.7446
v  103.9648 286.4318 -2.7446
v  71.2220 310.2208 -2.7446
v  31.6343 306.0599 -41.4480
v  -2.8386 298.7325 -41.4480
v  -31.3508 278.0172 -41.4480
v  -48.9723 247.4958 -41.4480
v  -52.6562 212.4458 -41.4480
v  -41.7655 178.9277 -41.4480
v  -18.1833 152.7370 -41.4480
v  14.0128 138.4024 -41.4480
v  49.2558 138.4024 -41.4480
v  81.4519 152.7371 -41.4480
v  105.0341 178.9277 -41.4480
v  115.9248 212.4459 -41.4480
v  112.2409 247.4958 -41.4480
v  94.6194 278.0172 -41.4480
v  66.1071 298.7325 -41.4480
v  31.6343 278.8296 -71.6904
v  8.2370 273.8563 -71.6904
v  -11.1147 259.7965 -71.6904
v  -23.0747 239.0811 -71.6904
v  -25.5750 215.2922 -71.6904
v  -18.1833 192.5429 -71.6904
v  -2.1777 174.7669 -71.6904
v  19.6743 165.0378 -71.6904
v  43.5943 165.0378 -71.6904
v  65.4463 174.7669 -71.6904
v  81.4519 192.5429 -71.6904
v  88.8436 215.2922 -71.6904
v  86.3432 239.0812 -71.6904
v  74.3832 259.7965 -71.6904
v  55.0315 273.8563 -71.6904
v  31.6343 221.3051 -90.3812
# 92 vertices

vn -0.0000 -0.0000 1.0000
vn -0.0000 0.4293 0.9031
vn -0.1746 0.3922 0.9031
vn -0.0000 -0.0000 1.0000
vn -0.1746 0.3922 0.9031
vn -0.3191 0.2873 0.9031
vn -0.0000 -0.0000 1.0000
vn -0.3191 0.2873 0.9031
vn -0.4083 0.1327 0.9031
vn -0.0000 -0.0000 1.0000
vn -0.4083 0.1327 0.9031
vn -0.4270 -0.0449 0.9031
vn -0.0000 -0.0000 1.0000
vn -0.4270 -0.0449 0.9031
vn -0.3718 -0.2147 0.9031
vn -0.0000 -0.0000 1.0000
vn -0.3718 -0.2147 0.9031
vn -0.2524 -0.3473 0.9031
vn -0.0000 -0.0000 1.0000
vn -0.2524 -0.3473 0.9031
vn -0.0893 -0.4199 0.9031
vn -0.0000 -0.0000 1.0000
vn -0.0893 -0.4199 0.9031
vn 0.0893 -0.4199 0.9031
vn -0.0000 -0.0000 1.0000
vn 0.0893 -0.4199 0.9031
vn 0.2524 -0.3473 0.9031
vn -0.0000 -0.0000 1.0000
vn 0.2524 -0.3473 0.9031
vn 0.3718 -0.2147 0.9031
vn -0.0000 -0.0000 1.0000
vn 0.3718 -0.2147 0.9031
vn 0.4270 -0.0449 0.9031
vn -0.0000 -0.0000 1.0000
vn 0.4270 -0.0449 0.9031
vn 0.4083 0.1327 0.9031
vn -0.0000 -0.0000 1.0000
vn 0.4083 0.1327 0.9031
vn 0.3191 0.2873 0.9031
vn -0.0000 -0.0000 1.0000
vn 0.3191 0.2873 0.9031
vn 0.1746 0.3922 0.9031
vn -0.0000 -0.0000 1.0000
vn 0.1746 0.3922 0.9031
vn -0.0000 0.4293 0.9031
vn -0.3071 0.6897 0.6557
vn -0.1746 0.3922 0.9031
vn -0.0000 0.4293 0.9031
vn -0.0000 0.4293 0.9031
vn -0.0000 0.7550 0.6557
vn -0.3071 0.6897 0.6557
vn -0.5611 0.5052 0.6557
vn -0.3191 0.2873 0.9031
vn -0.1746 0.3922 0.9031
vn -0.1746 0.3922 0.9031
vn -0.3071 0.6897 0.6557
vn -0.5611 0.5052 0.6557
vn -0.7181 0.2333 0.6557
vn -0.4083 0.1327 0.9031
vn -0.3191 0.2873 0.9031
vn -0.3191 0.2873 0.9031
vn -0.5611 0.5052 0.6557
vn -0.7181 0.2333 0.6557
vn -0.7509 -0.0789 0.6557
vn -0.4270 -0.0449 0.9031
vn -0.4083 0.1327 0.9031
vn -0.4083 0.1327 0.9031
vn -0.7181 0.2333 0.6557
vn -0.7509 -0.0789 0.6557
vn -0.6539 -0.3775 0.6557
vn -0.3718 -0.2147 0.9031
vn -0.4270 -0.0449 0.9031
vn -0.4270 -0.0449 0.9031
vn -0.7509 -0.0789 0.6557
vn -0.6539 -0.3775 0.6557
vn -0.4438 -0.6108 0.6557
vn -0.2524 -0.3473 0.9031
vn -0.3718 -0.2147 0.9031
vn -0.3718 -0.2147 0.9031
vn -0.6539 -0.3775 0.6557
vn -0.4438 -0.6108 0.6557
vn -0.1570 -0.7385 0.6557
vn -0.0893 -0.4199 0.9031
vn -0.2524 -0.3473 0.9031
vn -0.2524 -0.3473 0.9031
vn -0.4438 -0.6108 0.6557
vn -0.1570 -0.7385 0.6557
vn 0.1570 -0.7385 0.6557
vn 0.0893 -0.4199 0.9031
vn -0.0893 -0.4199 0.9031
vn -0.0893 -0.4199 0.9031
vn -0.1570 -0.7385 0.6557
